trade_date,code,ticker,name,market,industry,pick_rank,score,best_yahoo_rank,selection_reason,rank,appearance_count,consecutive_appearances,evaluation_version,return_20d,return_60d,return_120d,distance_ma20,distance_ma60,avg_turnover_20d,volume_ratio_20d,distance_high_120d,volatility_20d,rule_price_floor,rule_liquidity_floor,rule_momentum_20_positive,rule_momentum_60_positive,rule_above_ma20,rule_above_ma60,rule_trend_alignment,rule_volume_expansion,rule_near_120d_high,rule_overheat_control,rule_volatility_control,rule_daily_base,signal_close,signal_raw_close,signal_adjusted_close,latest_price_date,observed_days,next_open_date,next_open,next_open_gap,return_1d,max_gain_1d,max_drawdown_1d,open_buy_return_1d,benchmark_return_1d,benchmark_open_buy_return_1d,excess_return_1d,open_buy_excess_return_1d,net_open_buy_return_1d_0bps,net_excess_return_1d_0bps,net_open_buy_return_1d_10bps,net_excess_return_1d_10bps,net_open_buy_return_1d_25bps,net_excess_return_1d_25bps,net_open_buy_return_1d_50bps,net_excess_return_1d_50bps,settled_1d,return_3d,max_gain_3d,max_drawdown_3d,open_buy_return_3d,benchmark_return_3d,benchmark_open_buy_return_3d,excess_return_3d,open_buy_excess_return_3d,net_open_buy_return_3d_0bps,net_excess_return_3d_0bps,net_open_buy_return_3d_10bps,net_excess_return_3d_10bps,net_open_buy_return_3d_25bps,net_excess_return_3d_25bps,net_open_buy_return_3d_50bps,net_excess_return_3d_50bps,settled_3d,return_5d,max_gain_5d,max_drawdown_5d,open_buy_return_5d,benchmark_return_5d,benchmark_open_buy_return_5d,excess_return_5d,open_buy_excess_return_5d,net_open_buy_return_5d_0bps,net_excess_return_5d_0bps,net_open_buy_return_5d_10bps,net_excess_return_5d_10bps,net_open_buy_return_5d_25bps,net_excess_return_5d_25bps,net_open_buy_return_5d_50bps,net_excess_return_5d_50bps,settled_5d,return_10d,max_gain_10d,max_drawdown_10d,open_buy_return_10d,benchmark_return_10d,benchmark_open_buy_return_10d,excess_return_10d,open_buy_excess_return_10d,net_open_buy_return_10d_0bps,net_excess_return_10d_0bps,net_open_buy_return_10d_10bps,net_excess_return_10d_10bps,net_open_buy_return_10d_25bps,net_excess_return_10d_25bps,net_open_buy_return_10d_50bps,net_excess_return_10d_50bps,settled_10d
2026-06-15,6146,6146.T,ディスコ,プライム,機械,,83.28,140,,11,1,1,v4,0.3425196850393701,0.2261803896538783,0.7564953667847081,0.2391798882194329,0.232739108283879,135611622900.0,2.413126291590243,0.0,0.7786343568239608,True,True,True,True,True,True,True,True,True,False,True,False,85250.0,85250.0,85250.0,2026-07-13,20,2026-06-16,84610.0,-0.007507331378299176,-0.04340175953079184,-0.0005865102639296405,-0.04739002932551317,-0.03616593783240751,,,,,-0.03616593783240751,,-0.03809264212268049,,-0.040979084180356784,,-0.04578018260252925,,True,-0.0030498533724340193,0.0035190615835776207,-0.061583577712609916,0.004491194894220563,,,,,0.004491194894220563,,0.0024832169956268135,,-0.0005249830102823649,,-0.005528604774849288,,True,0.03788856304985333,0.04692082111436946,-0.061583577712609916,0.0457392743174565,,,,,0.0457392743174565,,0.04364884150809578,,0.04051711381633383,,0.03530802505613995,,True,-0.06686217008797657,0.07542521994134899,-0.11636363636363634,-0.059803805696726164,,,,,-0.059803805696726164,,-0.06168325788913842,,-0.06449891044202793,,-0.06918226273490136,,True
2026-06-15,6971,6971.T,京セラ,プライム,電気機器,,82.17,72,,12,1,1,v4,0.3539167254763584,0.5775730271167647,0.7263807166406588,0.1237123214455679,0.3305992372186448,29123627972.5,0.9003344799650341,-0.0194224380270892,0.4759068307465451,True,True,True,True,True,True,True,False,True,True,True,True,3837.0,3837.0,3837.0,2026-07-13,20,2026-06-16,3820.0,-0.004430544696377381,-0.015637216575449586,-0.00026062027625750606,-0.023977065415689336,-0.011256544502617816,,,,,-0.011256544502617816,,-0.013233042670157125,,-0.016194082133507814,,-0.02111926047120416,,True,-0.038050560333594,-0.00026062027625750606,-0.04039614281991144,-0.03376963350785345,,,,,-0.03376963350785345,,-0.035701128010471206,,-0.038594746400523516,,-0.04340778141361268,,True,-0.04300234558248628,-0.00026062027625750606,-0.04612978889757624,-0.03874345549738223,,,,,-0.03874345549738223,,-0.04066500732984302,,-0.04354373036649206,,-0.048331989528795805,,True,-0.08548345061245766,-0.00026062027625750606,-0.11727912431587173,-0.08141361256544499,,,,,-0.08141361256544499,,-0.08324986675392665,,-0.08600080333769622,,-0.09057651178010473,,True
2026-06-15,4462,4462.T,石原ケミカル,プライム,化学,,82.12,21,,13,1,1,v4,0.5055762081784387,0.4945642816242688,0.6741568674327536,0.3256714735138477,0.3869462793423832,155905855.0,4.996631484392545,0.0,0.709421661179206,True,True,True,True,True,True,True,True,True,False,True,False,3645.0,3645.0,3645.0,2026-07-13,20,2026-06-16,3610.0,-0.009602194787380003,-0.03155006858710563,0.03155006858710552,-0.04115226337448563,-0.02216066481994461,,,,,-0.02216066481994461,,-0.0241153656509695,,-0.027043749999999922,,-0.031914612188365665,,True,0.010973936899862924,0.04389574759945125,-0.06447187928669407,0.020775623268697974,,,,,0.020775623268697974,,0.018735092797783848,,0.015678124999999987,,0.010593386426592799,,True,0.04663923182441709,0.06310013717421126,-0.06447187928669407,0.056786703601108046,,,,,0.056786703601108046,,0.05467418698060933,,0.05150937500000019,,0.04624525623268694,,True,-0.07270233196159126,0.06310013717421126,-0.10973936899862824,-0.06371191135734067,,,,,-0.06371191135734067,,-0.06558355124653736,,-0.06838749999999982,,-0.07305138504155118,,True
2026-06-15,6264,6264.T,マルマエ,プライム,機械,,81.47,20,,14,1,1,v4,0.2068965517241379,0.5578330893118595,1.7771262841474722,0.2115415271799776,0.3546259713033182,2456223645.0,3.173995009985111,0.0,1.0934518869956928,True,True,True,True,True,True,True,True,True,False,False,False,2660.0,2660.0,2660.0,2026-07-13,20,2026-06-16,2650.0,-0.003759398496240629,-0.05601503759398496,-0.003759398496240629,-0.07819548872180448,-0.0524528301886793,,,,,-0.0524528301886793,,-0.05434697698113211,,-0.057184643867924545,,-0.06190461320754714,,True,0.08345864661654145,0.11278195488721798,-0.08421052631578951,0.08754716981132082,,,,,0.08754716981132082,,0.0853731630188681,,0.08211623113207556,,0.07669888679245274,,True,0.16729323308270683,0.21052631578947367,-0.08421052631578951,0.17169811320754724,,,,,0.17169811320754724,,0.16935588867924545,,0.16584694575471715,,0.16001042452830205,,True,0.0011278195488721998,0.21052631578947367,-0.08421052631578951,0.004905660377358512,,,,,0.004905660377358512,,0.0028968539622642453,,-0.00011258726415086517,,-0.005118273584905686,,True
2026-06-15,6407,6407.T,ＣＫＤ,プライム,機械,,81.23,46,,15,1,1,v4,0.1861958266452648,0.6815714689984593,1.6819466916242063,0.1435203094777561,0.2797609819435216,5588580950.0,1.5087150939952547,0.0,0.7361163216209049,True,True,True,True,True,True,True,True,True,True,True,True,7390.0,7390.0,7390.0,2026-07-13,20,2026-06-16,7470.0,0.010825439783491264,0.010825439783491264,0.023004059539918797,-0.016238159675236785,0.0,,,,,0.0,,-0.001998999999999973,,-0.004993749999999908,,-0.009974999999999956,,True,0.06089309878213811,0.09472259810554795,-0.016238159675236785,0.04953145917001334,,,,,0.04953145917001334,,0.047433445783132466,,0.044290361445783244,,0.039062382864792466,,True,0.1069012178619757,0.11096075778078474,-0.016238159675236785,0.09504685408299873,,,,,0.09504685408299873,,0.09285785542168701,,0.08957846385542201,,0.08412376171352087,,True,0.008119079837618504,0.12719891745602174,-0.046008119079837595,-0.0026773761713521083,,,,,-0.0026773761713521083,,-0.004671024096385645,,-0.007657756024096352,,-0.012625669344042967,,True
2026-06-15,6920,6920.T,レーザーテック,プライム,電気機器,,80.98,64,,16,1,1,v4,0.2647289866457187,0.2777777777777777,0.5609221089793734,0.190490861811863,0.210880374378473,123724643600.0,1.5164158304991298,0.0,0.8356394278088635,True,True,True,True,True,True,True,True,True,False,False,False,48300.0,48300.0,48300.0,2026-07-13,20,2026-06-16,47412.45745651707,-0.018375622018280136,-0.039616653726708084,-0.004558640227360966,-0.04209133703254442,-0.021638655462184797,,,,,-0.021638655462184797,,-0.023594399789915843,,-0.026524347426470474,,-0.03139780987394947,,True,0.16413221402691502,0.18227989070262263,-0.05611454838992047,0.1859243109064208,,,,,0.1859243109064208,,0.18355364820891884,,0.180002101378832,,0.17409471590512915,,True,0.18557946752070387,0.208057868856925,-0.05611454838992047,0.20777304854462586,,,,,0.20777304854462586,,0.20535871022058516,,0.20174173188345623,,0.19572551238539315,,True,0.01863354037267073,0.208057868856925,-0.05611454838992047,0.037701959345227465,,,,,0.037701959345227465,,0.03562759312849639,,0.03251993518574725,,0.027350882300758883,,True
2026-06-15,6762,6762.T,ＴＤＫ,プライム,電気機器,,80.49,27,,17,1,1,v4,0.3118387909319899,0.9045490804546116,0.6855606580976408,0.0640369934008457,0.3726515292578423,67780482745.0,1.0675005054156963,-0.0498662126003405,0.8624032741722794,True,True,True,True,True,True,True,False,True,True,False,False,3906.0,3906.0,3906.0,2026-07-13,20,2026-06-16,3848.0,-0.014848950332821298,-0.02662570404505893,0.014336917562723928,-0.02662570404505893,-0.011954261954261969,,,,,-0.011954261954261969,,-0.013929365384615422,,-0.01688831535862767,,-0.021810018191268266,,True,-0.013056835637480835,0.04813108038914482,-0.045570916538658524,0.0018191268191267707,,,,,0.0018191268191267707,,-0.00018350961538460275,,-0.003183707445426176,,-0.008174018970894092,,True,0.04019457245263691,0.05555555555555558,-0.045570916538658524,0.05587318087318094,,,,,0.05587318087318094,,0.05376249038461545,,0.05060041417619554,,0.045340845893970805,,True,-0.08013312852022525,0.07245263696876592,-0.10675883256528418,-0.06626819126819128,,,,,-0.06626819126819128,,-0.06813472115384611,,-0.07093101448804562,,-0.07558216606029111,,True
2026-06-15,6752,6752.T,パナソニック　ホールディングス,プライム,電気機器,,80.11,43,,18,1,1,v4,0.1977299880525687,0.5717925282399412,0.8576058258279655,0.0991571301308846,0.2645471377299759,45389282900.0,0.966952289640764,0.0,0.6564540081826693,True,True,True,True,True,True,True,False,True,True,True,True,4010.0,4010.0,4010.0,2026-07-13,20,2026-06-16,4100.0,0.02244389027431426,0.017206982543640947,0.033416458852867814,-0.004239401496259343,-0.0051219512195122,,,,,-0.0051219512195122,,-0.007110712439024391,,-0.01009012347560967,,-0.015045859756097624,,True,0.07356608478802995,0.10224438902743138,-0.004239401496259343,0.050000000000000044,,,,,0.050000000000000044,,0.04790105000000011,,0.04475656250000015,,0.039526249999999985,,True,0.09551122194513706,0.12468827930174564,-0.004239401496259343,0.0714634146341464,,,,,0.0714634146341464,,0.06932155926829275,,0.06611279420731742,,0.06077556707317089,,True,0.09551122194513706,0.17032418952618444,-0.004239401496259343,0.0714634146341464,,,,,0.0714634146341464,,0.06932155926829275,,0.06611279420731742,,0.06077556707317089,,True
2026-06-15,8316,8316.T,三井住友フィナンシャルグループ,プライム,銀行業,,79.67,29,,19,1,1,v4,0.1372993719469644,0.3028881055612737,0.3309212905047196,0.0725479388948757,0.1531077419335811,96783665220.0,1.1468663503298129,0.0,0.2669442389280986,True,True,True,True,True,True,True,False,True,True,True,True,6519.0,6519.0,6519.0,2026-07-13,20,2026-06-16,6455.0,-0.009817456665132673,-0.016873753643196765,-0.005829114894922549,-0.023930050621260968,-0.007126258714175049,,,,,-0.007126258714175049,,-0.009111013323005457,,-0.012084421959720926,,-0.017030174283501176,,True,0.03206013192207391,0.03282712072403737,-0.023930050621260968,0.04229279628195193,,,,,0.04229279628195193,,0.040209252982184474,,0.037087846630518895,,0.031895925639039424,,True,0.01932811780947996,0.03282712072403737,-0.023930050621260968,0.029434546862896926,,,,,0.029434546862896926,,0.027376707203718098,,0.024293808094500324,,0.01916593725793958,,True,-0.026844608068722242,0.03282712072403737,-0.035588280411105955,-0.017195972114639857,,,,,-0.017195972114639857,,-0.019160597366382648,,-0.022103849728892233,,-0.026999442292796272,,True
2026-06-15,5572,5572.T,Ｒｉｄｇｅ－ｉ,グロース,情報・通信業,,79.62,66,,20,1,1,v4,0.4824561403508771,0.518418688230009,0.5225225225225225,0.2175353913763913,0.4309502977618469,695960895.0,2.357552630895829,-0.0029498525073746,1.2122752336229945,True,True,True,True,True,True,True,True,True,False,False,False,3380.0,3380.0,3380.0,2026-07-03,14,2026-06-16,3215.0,-0.0488165680473372,-0.0902366863905325,-0.0207100591715976,-0.0902366863905325,-0.0435458786936235,,,,,-0.0435458786936235,,-0.045457830482115,,-0.0483221714618971,,-0.0530865085536547,,True,-0.1624260355029585,-0.0207100591715976,-0.1674556213017751,-0.1194401244167963,,,,,-0.1194401244167963,,-0.1212003636080871,,-0.1238374202954898,,-0.1282237091757387,,True,-0.1568047337278106,-0.0207100591715976,-0.2053254437869822,-0.1135303265940902,,,,,-0.1135303265940902,,-0.1153023794712286,,-0.1179571345256609,,-0.1223728615863142,,True,-0.25,-0.0207100591715976,-0.2736686390532544,-0.2115085536547434,,,,,-0.2115085536547434,,-0.2130847480559876,,-0.2154460828149299,,-0.2193737558320373,,True
2026-06-15,5333,5333.T,ＮＧＫ,プライム,ガラス・土石製品,,79.36,87,,21,1,1,v4,0.1829203066500266,0.6599640716229405,0.9525007881283868,0.0844870139422369,0.3049947271331215,11457171515.0,0.9674825459781043,0.0,0.5920243656211659,True,True,True,True,True,True,True,False,True,True,True,True,6635.0,6635.0,6635.0,2026-07-13,20,2026-06-16,6669.0,0.005124340617935097,0.016880180859080607,0.025923134890730948,-0.002411454408440039,0.011695906432748648,,,,,0.011695906432748648,,0.009673526315789438,,0.006643750000000059,,0.0016042397660820384,,True,0.10143180105501126,0.10143180105501126,-0.002411454408440039,0.09581646423751677,,,,,0.09581646423751677,,0.09362592712550577,,0.09034423076923082,,0.08488569500674736,,True,0.15975885455915595,0.1605124340617936,-0.002411454408440039,0.15384615384615374,,,,,0.15384615384615374,,0.15153961538461536,,0.1480841346153845,,0.14233653846153826,,True,0.12147701582516945,0.18975131876412954,-0.002411454408440039,0.11575948418053672,,,,,0.11575948418053672,,0.11352908097165981,,0.11018766025641025,,0.10462978332583583,,True
