group_name,group_value,metric_key,metric_label,sample_count,valid_count,avg_return,median_return,win_rate
業種,ガラス・土石製品,next_open,翌日寄付ギャップ,3,3,0.011598726423593794,0.005124340617935097,1.0
業種,ガラス・土石製品,1d,1日リターン,3,3,0.0016215913140011546,0.003284072249589487,0.6666666666666666
業種,ガラス・土石製品,3d,3日リターン,3,3,0.034001779253786814,0.015873015873015817,0.6666666666666666
業種,ガラス・土石製品,5d,5日リターン,3,3,0.06905122410341687,0.07457580733442803,0.6666666666666666
業種,ガラス・土石製品,10d,10日リターン,3,3,0.041448322205133135,0.011494252873563315,0.6666666666666666
業種,ガラス・土石製品,open_buy_1d,翌日寄付買い1日,3,3,-0.009771115874763906,-0.017697678194512068,0.3333333333333333
業種,ガラス・土石製品,open_buy_3d,翌日寄付買い3日,3,3,0.022354146211306603,-0.011056347409084899,0.3333333333333333
業種,ガラス・土石製品,open_buy_5d,翌日寄付買い5日,3,3,0.056795405962421386,0.04609031570534161,0.6666666666666666
業種,ガラス・土石製品,excess_5d,TOPIX超過5日,3,0,,,
業種,ガラス・土石製品,net_5d_10bps,コスト後5日（片道10bp）,3,3,0.054682871945902566,0.04399918116424684,0.6666666666666666
業種,サービス業,next_open,翌日寄付ギャップ,11,11,-0.0004858234240647998,-0.002220812182741172,0.45454545454545453
業種,サービス業,1d,1日リターン,11,11,0.00487377292947545,0.003573555687909513,0.6363636363636364
業種,サービス業,3d,3日リターン,11,9,0.00080708201660245,0.003856041131105492,0.5555555555555556
業種,サービス業,5d,5日リターン,11,7,0.0356237968264147,0.03645833333333326,0.7142857142857143
業種,サービス業,10d,10日リターン,11,3,0.11501883142455882,0.10661268556005399,1.0
業種,サービス業,open_buy_1d,翌日寄付買い1日,11,11,0.005494828707539105,0.013775290572535459,0.8181818181818182
業種,サービス業,open_buy_3d,翌日寄付買い3日,11,9,4.595856139359237e-06,0.003426124197002167,0.5555555555555556
業種,サービス業,open_buy_5d,翌日寄付買い5日,11,7,0.03257967316303675,0.02580353100950661,0.7142857142857143
業種,サービス業,excess_5d,TOPIX超過5日,11,0,,,
業種,サービス業,net_5d_10bps,コスト後5日（片道10bp）,11,7,0.030515546396383843,0.023752949751018493,0.7142857142857143
業種,不動産業,next_open,翌日寄付ギャップ,1,1,0.0,0.0,0.0
業種,不動産業,1d,1日リターン,1,1,-0.03338762214983715,-0.03338762214983715,0.0
業種,不動産業,3d,3日リターン,1,1,-0.023615635179153105,-0.023615635179153105,0.0
業種,不動産業,5d,5日リターン,1,1,-0.07736156351791534,-0.07736156351791534,0.0
業種,不動産業,10d,10日リターン,1,1,-0.10179153094462545,-0.10179153094462545,0.0
業種,不動産業,open_buy_1d,翌日寄付買い1日,1,1,-0.03338762214983715,-0.03338762214983715,0.0
業種,不動産業,open_buy_3d,翌日寄付買い3日,1,1,-0.023615635179153105,-0.023615635179153105,0.0
業種,不動産業,open_buy_5d,翌日寄付買い5日,1,1,-0.07736156351791534,-0.07736156351791534,0.0
業種,不動産業,excess_5d,TOPIX超過5日,1,0,,,
業種,不動産業,net_5d_10bps,コスト後5日（片道10bp）,1,1,-0.07920591775244301,-0.07920591775244301,0.0
業種,保険業,next_open,翌日寄付ギャップ,4,4,0.0021740992725480524,0.003564654679968471,0.75
業種,保険業,1d,1日リターン,4,4,-0.007219984984070921,-0.0026182638037556827,0.5
業種,保険業,3d,3日リターン,4,4,-0.008017903563078216,-0.0054594568679983135,0.5
業種,保険業,5d,5日リターン,4,4,0.01337293615586585,0.013528069515633512,0.5
業種,保険業,10d,10日リターン,4,4,0.0358296069220701,0.03489508763306626,1.0
業種,保険業,open_buy_1d,翌日寄付買い1日,4,4,-0.009493702289476075,-0.006135677864358702,0.5
業種,保険業,open_buy_3d,翌日寄付買い3日,4,4,-0.010296551054413544,-0.0014067573175793324,0.5
業種,保険業,open_buy_5d,翌日寄付買い5日,4,4,0.011053672304237733,0.017718225390392972,0.5
業種,保険業,excess_5d,TOPIX超過5日,4,0,,,
業種,保険業,net_5d_10bps,コスト後5日（片道10bp）,4,4,0.009032576013301569,0.01568380665783753,0.5
業種,倉庫・運輸関連業,next_open,翌日寄付ギャップ,2,2,0.007791636229178556,0.007791636229178556,1.0
業種,倉庫・運輸関連業,1d,1日リターン,2,2,0.0030525869610310563,0.0030525869610310563,0.5
業種,倉庫・運輸関連業,3d,3日リターン,2,2,0.01897333225111153,0.01897333225111153,0.5
業種,倉庫・運輸関連業,5d,5日リターン,2,2,0.03373465725133701,0.03373465725133701,0.5
業種,倉庫・運輸関連業,10d,10日リターン,2,1,0.12818917237087746,0.12818917237087746,1.0
業種,倉庫・運輸関連業,open_buy_1d,翌日寄付買い1日,2,2,-0.004707255453053338,-0.004707255453053338,0.5
業種,倉庫・運輸関連業,open_buy_3d,翌日寄付買い3日,2,2,0.011085119524792075,0.011085119524792075,0.5
業種,倉庫・運輸関連業,open_buy_5d,翌日寄付買い5日,2,2,0.025727408246168204,0.025727408246168204,0.5
業種,倉庫・運輸関連業,excess_5d,TOPIX超過5日,2,0,,,
業種,倉庫・運輸関連業,net_5d_10bps,コスト後5日（片道10bp）,2,2,0.02367697915708411,0.02367697915708411,0.5
業種,化学,next_open,翌日寄付ギャップ,5,5,-0.004482138436884586,-0.0066252587991718626,0.4
業種,化学,1d,1日リターン,5,5,-0.01672111891065946,-0.011594202898550732,0.2
業種,化学,3d,3日リターン,5,5,-0.04187325455516422,-0.055901426718547365,0.2
業種,化学,5d,5日リターン,5,5,-0.029770273478977583,-0.03809523809523807,0.2
業種,化学,10d,10日リターン,5,3,-0.07519082115156728,-0.02881217722207119,0.0
業種,化学,open_buy_1d,翌日寄付買い1日,5,5,-0.012332181942531805,-0.011351351351351346,0.2
業種,化学,open_buy_3d,翌日寄付買い3日,5,5,-0.037640055030726205,-0.04941860465116277,0.0
業種,化学,open_buy_5d,翌日寄付買い5日,5,5,-0.025705410343979617,-0.031679866611087903,0.2
業種,化学,excess_5d,TOPIX超過5日,5,0,,,
業種,化学,net_5d_10bps,コスト後5日（片道10bp）,5,5,-0.027653025228701965,-0.03361553855773236,0.2
業種,卸売業,next_open,翌日寄付ギャップ,4,4,-0.006106744648541807,-0.00641471301535973,0.0
業種,卸売業,1d,1日リターン,4,4,-0.01440122733848238,-0.011068037974683496,0.25
業種,卸売業,3d,3日リターン,4,3,-0.002076656547675045,-0.014012738853503182,0.3333333333333333
業種,卸売業,5d,5日リターン,4,3,-0.018825915204565325,-0.010913500404203691,0.3333333333333333
業種,卸売業,10d,10日リターン,4,2,-0.020111266880195374,-0.020111266880195374,0.0
業種,卸売業,open_buy_1d,翌日寄付買い1日,4,4,-0.008386813281457794,-0.005406767202541851,0.25
業種,卸売業,open_buy_3d,翌日寄付買い3日,4,3,0.0027547060574572824,-0.0038610038610038533,0.3333333333333333
業種,卸売業,open_buy_5d,翌日寄付買い5日,4,3,-0.014007807982356525,-0.008107012565869431,0.3333333333333333
業種,卸売業,excess_5d,TOPIX超過5日,4,0,,,
業種,卸売業,net_5d_10bps,コスト後5日（片道10bp）,4,3,-0.0159788063741998,-0.010089806647750277,0.3333333333333333
業種,小売業,next_open,翌日寄付ギャップ,2,2,0.011162895478960433,0.011162895478960433,1.0
業種,小売業,1d,1日リターン,2,2,0.015843140886234397,0.015843140886234397,1.0
業種,小売業,3d,3日リターン,2,2,0.009462249762090535,0.009462249762090535,0.5
業種,小売業,5d,5日リターン,2,2,0.008517440417721345,0.008517440417721345,0.5
業種,小売業,10d,10日リターン,2,2,-0.06207306903098275,-0.06207306903098275,0.0
業種,小売業,open_buy_1d,翌日寄付買い1日,2,2,0.004591934692870503,0.004591934692870503,0.5
業種,小売業,open_buy_3d,翌日寄付買い3日,2,2,-0.0018080176116922475,-0.0018080176116922475,0.5
業種,小売業,open_buy_5d,翌日寄付買い5日,2,2,-0.0024909789162709806,-0.0024909789162709806,0.5
業種,小売業,excess_5d,TOPIX超過5日,2,0,,,
業種,小売業,net_5d_10bps,コスト後5日（片道10bp）,2,2,-0.004484999449417326,-0.004484999449417326,0.5
業種,情報・通信業,next_open,翌日寄付ギャップ,5,5,-0.001626375597690636,-0.004996876951905094,0.2
業種,情報・通信業,1d,1日リターン,5,5,0.0017502601767532323,-0.0110011001100109,0.2
業種,情報・通信業,3d,3日リターン,5,4,0.002020498940730846,0.0006536495003213183,0.75
業種,情報・通信業,5d,5日リターン,5,4,0.025946077365714748,0.012565715610833528,0.75
業種,情報・通信業,10d,10日リターン,5,1,-0.0253025302530253,-0.0253025302530253,0.0
業種,情報・通信業,open_buy_1d,翌日寄付買い1日,5,5,0.0035475340761039254,-0.01236979166666663,0.4
業種,情報・通信業,open_buy_3d,翌日寄付買い3日,5,4,0.0029926620359961038,0.0032595028034301254,0.75
業種,情報・通信業,open_buy_5d,翌日寄付買い5日,5,4,0.027159682933289714,0.02022840876138743,0.75
業種,情報・通信業,excess_5d,TOPIX超過5日,5,0,,,
業種,情報・通信業,net_5d_10bps,コスト後5日（片道10bp）,5,4,0.02510639072710609,0.018188972172273443,0.75
業種,機械,next_open,翌日寄付ギャップ,14,13,-0.0022644282555380245,-0.003022452504317763,0.46153846153846156
業種,機械,1d,1日リターン,14,13,-0.011655863455087187,-0.009842519685039353,0.3076923076923077
業種,機械,3d,3日リターン,14,12,-0.009987099126003532,-0.020707198042250963,0.3333333333333333
業種,機械,5d,5日リターン,14,11,-0.0360934740508796,-0.04756096657560305,0.2727272727272727
業種,機械,10d,10日リターン,14,9,-0.04290191122961256,-0.026708074534161463,0.2222222222222222
業種,機械,open_buy_1d,翌日寄付買い1日,14,13,-0.009326097993865181,-0.003772695119075742,0.15384615384615385
業種,機械,open_buy_3d,翌日寄付買い3日,14,12,-0.008465539416924212,-0.013207922763013802,0.3333333333333333
業種,機械,open_buy_5d,翌日寄付買い5日,14,11,-0.03471662418127201,-0.03856858846918487,0.18181818181818182
業種,機械,excess_5d,TOPIX超過5日,14,0,,,
業種,機械,net_5d_10bps,コスト後5日（片道10bp）,14,11,-0.03664622564953362,-0.04049048986083503,0.18181818181818182
業種,精密機器,next_open,翌日寄付ギャップ,5,5,-0.004293285677619774,0.001216051884880498,0.6
業種,精密機器,1d,1日リターン,5,5,0.033438244868446265,0.0,0.4
業種,精密機器,3d,3日リターン,5,4,0.0711174711562533,0.01822873889345178,0.75
業種,精密機器,5d,5日リターン,5,3,0.04224277892232849,-0.012971220105391201,0.3333333333333333
業種,精密機器,10d,10日リターン,5,3,0.0692009801296335,0.00528634361233471,0.6666666666666666
業種,精密機器,open_buy_1d,翌日寄付買い1日,5,5,0.03766978349374437,0.016146393972013007,0.8
業種,精密機器,open_buy_3d,翌日寄付買い3日,5,4,0.07262911209136763,0.024617287717546565,0.5
業種,精密機器,open_buy_5d,翌日寄付買い5日,5,3,0.03884734275731546,-0.014170040485829927,0.3333333333333333
業種,精密機器,excess_5d,TOPIX超過5日,5,0,,,
業種,精密機器,net_5d_10bps,コスト後5日（片道10bp）,5,3,0.03677068691914357,-0.01614071457489874,0.3333333333333333
業種,証券、商品先物取引業,next_open,翌日寄付ギャップ,2,1,0.018396090830698375,0.018396090830698375,1.0
業種,証券、商品先物取引業,1d,1日リターン,2,1,0.016671457315320604,0.016671457315320604,1.0
業種,証券、商品先物取引業,3d,3日リターン,2,1,0.035929864903707864,0.035929864903707864,1.0
業種,証券、商品先物取引業,5d,5日リターン,2,0,,,
業種,証券、商品先物取引業,10d,10日リターン,2,0,,,
業種,証券、商品先物取引業,open_buy_1d,翌日寄付買い1日,2,1,-0.0016934801016088574,-0.0016934801016088574,0.0
業種,証券、商品先物取引業,open_buy_3d,翌日寄付買い3日,2,1,0.01721704769968957,0.01721704769968957,1.0
業種,証券、商品先物取引業,open_buy_5d,翌日寄付買い5日,2,0,,,
業種,証券、商品先物取引業,excess_5d,TOPIX超過5日,2,0,,,
業種,証券、商品先物取引業,net_5d_10bps,コスト後5日（片道10bp）,2,0,,,
業種,金属製品,next_open,翌日寄付ギャップ,7,7,-0.005688713866381788,0.0,0.42857142857142855
業種,金属製品,1d,1日リターン,7,7,0.0020182422798823768,0.0,0.42857142857142855
業種,金属製品,3d,3日リターン,7,5,-0.03494932954473766,-0.03268909568122169,0.0
業種,金属製品,5d,5日リターン,7,4,-0.042513458611705676,-0.05140151009629187,0.25
業種,金属製品,10d,10日リターン,7,3,-0.07928596277978074,-0.0584586017656884,0.0
業種,金属製品,open_buy_1d,翌日寄付買い1日,7,7,0.008351860290210681,0.01749663526244949,0.5714285714285714
業種,金属製品,open_buy_3d,翌日寄付買い3日,7,5,-0.02651257038835777,-0.06026889197960128,0.2
業種,金属製品,open_buy_5d,翌日寄付買い5日,7,4,-0.02039596930482078,-0.06568194897371951,0.25
業種,金属製品,excess_5d,TOPIX超過5日,7,0,,,
業種,金属製品,net_5d_10bps,コスト後5日（片道10bp）,7,4,-0.02235419776218041,-0.06754965075772104,0.25
業種,鉄鋼,next_open,翌日寄付ギャップ,2,2,0.0025598145587295007,0.0025598145587295007,0.5
業種,鉄鋼,1d,1日リターン,2,2,0.01950042207883207,0.01950042207883207,1.0
業種,鉄鋼,3d,3日リターン,2,2,0.044881022751930844,0.044881022751930844,1.0
業種,鉄鋼,5d,5日リターン,2,2,0.10035935685668684,0.10035935685668684,1.0
業種,鉄鋼,10d,10日リターン,2,2,0.022823425261696506,0.022823425261696506,0.5
業種,鉄鋼,open_buy_1d,翌日寄付買い1日,2,2,0.01708753678015973,0.01708753678015973,1.0
業種,鉄鋼,open_buy_3d,翌日寄付買い3日,2,2,0.042071248423707464,0.042071248423707464,1.0
業種,鉄鋼,open_buy_5d,翌日寄付買い5日,2,2,0.09657839428331239,0.09657839428331239,1.0
業種,鉄鋼,excess_5d,TOPIX超過5日,2,0,,,
業種,鉄鋼,net_5d_10bps,コスト後5日（片道10bp）,2,2,0.09438633407314012,0.09438633407314012,1.0
業種,銀行業,next_open,翌日寄付ギャップ,11,10,0.0027893024779496512,0.0041180564083670435,0.6
業種,銀行業,1d,1日リターン,11,10,0.010157717671302158,0.009473217010180668,0.6
業種,銀行業,3d,3日リターン,11,8,0.014165279885656232,0.0076989842952053245,0.625
業種,銀行業,5d,5日リターン,11,7,0.0019132260193277675,0.0009742519137090344,0.5714285714285714
業種,銀行業,10d,10日リターン,11,4,0.009092678474554527,-0.001759399594932931,0.5
業種,銀行業,open_buy_1d,翌日寄付買い1日,11,10,0.00727772591022321,0.0022328661038253372,0.5
業種,銀行業,open_buy_3d,翌日寄付買い3日,11,8,0.013969019476533812,0.0031897343344554074,0.5
業種,銀行業,open_buy_5d,翌日寄付買い5日,11,7,0.002650142822520677,-0.0003969829297340022,0.42857142857142855
業種,銀行業,excess_5d,TOPIX超過5日,11,0,,,
業種,銀行業,net_5d_10bps,コスト後5日（片道10bp）,11,7,0.0006458451870184583,-0.002395189360857475,0.42857142857142855
業種,陸運業,next_open,翌日寄付ギャップ,1,1,-0.00860743928681218,-0.00860743928681218,0.0
業種,陸運業,1d,1日リターン,1,1,-0.04365201352597603,-0.04365201352597603,0.0
業種,陸運業,3d,3日リターン,1,1,-0.09944666461727636,-0.09944666461727636,0.0
業種,陸運業,5d,5日リターン,1,1,-0.0934521979711036,-0.0934521979711036,0.0
業種,陸運業,10d,10日リターン,1,1,-0.1701506301875192,-0.1701506301875192,0.0
業種,陸運業,open_buy_1d,翌日寄付買い1日,1,1,-0.035348837209302375,-0.035348837209302375,0.0
業種,陸運業,open_buy_3d,翌日寄付買い3日,1,1,-0.09162790697674417,-0.09162790697674417,0.0
業種,陸運業,open_buy_5d,翌日寄付買い5日,1,1,-0.08558139534883724,-0.08558139534883724,0.0
業種,陸運業,excess_5d,TOPIX超過5日,1,0,,,
業種,陸運業,net_5d_10bps,コスト後5日（片道10bp）,1,1,-0.0874093181395349,-0.0874093181395349,0.0
業種,電気・ガス業,next_open,翌日寄付ギャップ,5,5,0.0016417217437467934,0.0,0.4
業種,電気・ガス業,1d,1日リターン,5,5,-0.007662240830316658,0.005256241787122251,0.6
業種,電気・ガス業,3d,3日リターン,5,5,-0.01147261342501058,-0.008039579468150926,0.4
業種,電気・ガス業,5d,5日リターン,5,4,-0.001058370060254915,0.005475387639685136,0.5
業種,電気・ガス業,10d,10日リターン,5,2,-0.018264044557814385,-0.018264044557814385,0.0
業種,電気・ガス業,open_buy_1d,翌日寄付買い1日,5,5,-0.009347670264859831,0.0,0.4
業種,電気・ガス業,open_buy_3d,翌日寄付買い3日,5,5,-0.013035781892196318,-0.008039579468150926,0.4
業種,電気・ガス業,open_buy_5d,翌日寄付買い5日,5,4,-0.003688596008770112,0.002450408519464764,0.5
業種,電気・ガス業,excess_5d,TOPIX超過5日,5,0,,,
業種,電気・ガス業,net_5d_10bps,コスト後5日（片道10bp）,5,4,-0.005680222505348609,0.00044651015283431184,0.5
業種,電気機器,next_open,翌日寄付ギャップ,18,17,-0.003013862012271097,-0.0009051821679112448,0.4117647058823529
業種,電気機器,1d,1日リターン,18,17,-0.008814395760701761,-0.007317849188673287,0.35294117647058826
業種,電気機器,3d,3日リターン,18,17,-0.018004809040269257,-0.017421602787456414,0.35294117647058826
業種,電気機器,5d,5日リターン,18,15,-0.0009253296980914779,-0.0058790593505039235,0.4
業種,電気機器,10d,10日リターン,18,12,-0.017953174254990784,-0.030394575740249563,0.3333333333333333
業種,電気機器,open_buy_1d,翌日寄付買い1日,18,17,-0.005912983569137707,-0.006564551422319487,0.35294117647058826
業種,電気機器,open_buy_3d,翌日寄付買い3日,18,17,-0.01479101260011766,-0.01700604162004926,0.35294117647058826
業種,電気機器,open_buy_5d,翌日寄付買い5日,18,15,0.002301848846922964,0.012499999999999956,0.6
業種,電気機器,excess_5d,TOPIX超過5日,18,0,,,
業種,電気機器,net_5d_10bps,コスト後5日（片道10bp）,18,15,0.0002982474510779598,0.010476012499999854,0.6
業種,食料品,next_open,翌日寄付ギャップ,8,7,-0.003280705315154183,-0.002621919244887305,0.42857142857142855
業種,食料品,1d,1日リターン,8,7,-0.011249124296388389,-0.012323658180638852,0.42857142857142855
業種,食料品,3d,3日リターン,8,7,-0.016958268197097972,-0.03492221118834826,0.2857142857142857
業種,食料品,5d,5日リターン,8,7,-0.04132967532688926,-0.05584415584415581,0.14285714285714285
業種,食料品,10d,10日リターン,8,4,-0.006488040424454167,-0.004726676269020291,0.5
業種,食料品,open_buy_1d,翌日寄付買い1日,8,7,-0.008279921010302584,-0.005432098765432047,0.42857142857142855
業種,食料品,open_buy_3d,翌日寄付買い3日,8,7,-0.013793051018630074,-0.04300000000000004,0.42857142857142855
業種,食料品,open_buy_5d,翌日寄付買い5日,8,7,-0.038108359429418405,-0.061399176954732515,0.14285714285714285
業種,食料品,excess_5d,TOPIX超過5日,8,0,,,
業種,食料品,net_5d_10bps,コスト後5日（片道10bp）,8,7,-0.040031180818919,-0.06327544000000007,0.14285714285714285
Yahoo順位帯,Yahoo 51位以下,next_open,翌日寄付ギャップ,81,76,0.00036899307850697015,0.00034392619340550823,0.5131578947368421
Yahoo順位帯,Yahoo 51位以下,1d,1日リターン,81,76,-0.0008816887273291439,-0.00365053669065675,0.4473684210526316
Yahoo順位帯,Yahoo 51位以下,3d,3日リターン,81,70,-0.0058932703274076174,-0.00894104957659514,0.4
Yahoo順位帯,Yahoo 51位以下,5d,5日リターン,81,62,-0.0082806975469045,-0.017799440700850044,0.3709677419354839
Yahoo順位帯,Yahoo 51位以下,10d,10日リターン,81,43,-0.013383711846046266,-0.0253025302530253,0.3488372093023256
Yahoo順位帯,Yahoo 51位以下,open_buy_1d,翌日寄付買い1日,81,76,-0.001232164381700215,-0.0024563705748374964,0.4473684210526316
Yahoo順位帯,Yahoo 51位以下,open_buy_3d,翌日寄付買い3日,81,70,-0.006813304733795476,-0.011956150233553176,0.37142857142857144
Yahoo順位帯,Yahoo 51位以下,open_buy_5d,翌日寄付買い5日,81,62,-0.008326433563914881,-0.021872282420286937,0.3548387096774194
Yahoo順位帯,Yahoo 51位以下,excess_5d,TOPIX超過5日,81,0,,,
Yahoo順位帯,Yahoo 51位以下,net_5d_10bps,コスト後5日（片道10bp）,81,62,-0.010308789023220606,-0.02382755972772882,0.3548387096774194
Yahoo順位帯,Yahoo Top10,next_open,翌日寄付ギャップ,1,1,0.015555555555555545,0.015555555555555545,1.0
Yahoo順位帯,Yahoo Top10,1d,1日リターン,1,1,0.026944444444444438,0.026944444444444438,1.0
Yahoo順位帯,Yahoo Top10,3d,3日リターン,1,0,,,
Yahoo順位帯,Yahoo Top10,5d,5日リターン,1,0,,,
Yahoo順位帯,Yahoo Top10,10d,10日リターン,1,0,,,
Yahoo順位帯,Yahoo Top10,open_buy_1d,翌日寄付買い1日,1,1,0.011214442013129045,0.011214442013129045,1.0
Yahoo順位帯,Yahoo Top10,open_buy_3d,翌日寄付買い3日,1,0,,,
Yahoo順位帯,Yahoo Top10,open_buy_5d,翌日寄付買い5日,1,0,,,
Yahoo順位帯,Yahoo Top10,excess_5d,TOPIX超過5日,1,0,,,
Yahoo順位帯,Yahoo Top10,net_5d_10bps,コスト後5日（片道10bp）,1,0,,,
Yahoo順位帯,Yahoo Top30,next_open,翌日寄付ギャップ,12,12,-0.01336609240222325,-0.009908728332566341,0.16666666666666666
Yahoo順位帯,Yahoo Top30,1d,1日リターン,12,12,-0.017549193142942038,-0.018833973421116812,0.16666666666666666
Yahoo順位帯,Yahoo Top30,3d,3日リターン,12,10,-0.016235725342262385,-0.013854146705602088,0.3
Yahoo順位帯,Yahoo Top30,5d,5日リターン,12,10,0.0026036159105043977,0.009989272249578462,0.6
Yahoo順位帯,Yahoo Top30,10d,10日リターン,12,5,-0.020672635383282612,-0.027166591827570752,0.2
Yahoo順位帯,Yahoo Top30,open_buy_1d,翌日寄付買い1日,12,12,-0.0040708692665760255,-0.004927555057906152,0.3333333333333333
Yahoo順位帯,Yahoo Top30,open_buy_3d,翌日寄付買い3日,12,10,-0.0022466039900937316,-0.0019305019305019266,0.4
Yahoo順位帯,Yahoo Top30,open_buy_5d,翌日寄付買い5日,12,10,0.016950619539017296,0.015814643799472283,0.7
Yahoo順位帯,Yahoo Top30,excess_5d,TOPIX超過5日,12,0,,,
Yahoo順位帯,Yahoo Top30,net_5d_10bps,コスト後5日（片道10bp）,12,10,0.014917735250558829,0.013784030326517094,0.7
Yahoo順位帯,Yahoo Top50,next_open,翌日寄付ギャップ,16,16,0.0014979026637631995,0.00025024838750914435,0.5
Yahoo順位帯,Yahoo Top50,1d,1日リターン,16,16,0.0017928463241331655,0.003961553188733813,0.625
Yahoo順位帯,Yahoo Top50,3d,3日リターン,16,15,0.008341183617764295,0.014174913078363272,0.6666666666666666
Yahoo順位帯,Yahoo Top50,5d,5日リターン,16,13,0.02122008803335101,0.027381760579316516,0.5384615384615384
Yahoo順位帯,Yahoo Top50,10d,10日リターン,16,12,0.010026091176144133,0.007018793276423629,0.5833333333333334
Yahoo順位帯,Yahoo Top50,open_buy_1d,翌日寄付買い1日,16,16,0.00022567793296197902,-0.0024915062287655942,0.4375
Yahoo順位帯,Yahoo Top50,open_buy_3d,翌日寄付買い3日,16,15,0.007797430947182793,0.03317427857305155,0.6
Yahoo順位帯,Yahoo Top50,open_buy_5d,翌日寄付買い5日,16,13,0.01760056667100238,0.028312570781426905,0.6153846153846154
Yahoo順位帯,Yahoo Top50,excess_5d,TOPIX超過5日,16,0,,,
Yahoo順位帯,Yahoo Top50,net_5d_10bps,コスト後5日（片道10bp）,16,13,0.015566383138227046,0.02625697395243476,0.6153846153846154
