evaluation_version,factor_key,factor_label,factor_description,higher_is_better,group_name,group_value,horizon,horizon_label,quantile,sample_count,valid_count,avg_return,median_return,win_rate,status,top_bottom_spread
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,サービス業,5d,5営業日,1,4,4,0.06082293217714682,0.07578231345448161,0.75,サンプル不足,-0.08620031130644021
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,サービス業,5d,5営業日,2,1,1,0.06558704453441289,0.06558704453441289,1.0,サンプル不足,-0.08620031130644021
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,サービス業,5d,5営業日,4,1,1,-0.025377379129293387,-0.025377379129293387,0.0,サンプル不足,-0.08620031130644021
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,不動産業,10d,10営業日,1,2,2,0.14027836158983698,0.14027836158983698,1.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,不動産業,1d,1営業日,1,2,2,0.07237712702193577,0.07237712702193577,1.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,不動産業,3d,3営業日,1,2,2,0.1341055220836641,0.1341055220836641,1.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,不動産業,5d,5営業日,1,2,2,0.12112932604735882,0.12112932604735882,1.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,保険業,10d,10営業日,4,1,1,-0.02083333333333337,-0.02083333333333337,0.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,保険業,1d,1営業日,4,1,1,0.007601351351351315,0.007601351351351315,1.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,保険業,3d,3営業日,4,1,1,0.025056306306306286,0.025056306306306286,1.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,保険業,5d,5営業日,4,1,1,0.032939189189189255,0.032939189189189255,1.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,10d,10営業日,1,2,2,-0.06286413428050747,-0.06286413428050747,0.0,サンプル不足,0.007342233929651665
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,10d,10営業日,2,2,2,0.043087969188372544,0.043087969188372544,1.0,サンプル不足,0.007342233929651665
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,10d,10営業日,3,5,5,-0.03867742651729618,-0.02689243027888444,0.2,サンプル不足,0.007342233929651665
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,10d,10営業日,4,2,2,0.021810230869864,0.021810230869864,1.0,サンプル不足,0.007342233929651665
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,10d,10営業日,5,2,2,-0.0555219003508558,-0.0555219003508558,0.0,サンプル不足,0.007342233929651665
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,1d,1営業日,1,2,2,-0.0036712878958582995,-0.0036712878958582995,0.5,サンプル不足,-0.006454033561456074
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,1d,1営業日,2,2,2,0.007243554625894433,0.007243554625894433,1.0,サンプル不足,-0.006454033561456074
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,1d,1営業日,3,5,5,-0.0010661162802374947,-0.017843137254901942,0.2,サンプル不足,-0.006454033561456074
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,1d,1営業日,4,2,2,-0.009573565302110676,-0.009573565302110676,0.0,サンプル不足,-0.006454033561456074
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,1d,1営業日,5,2,2,-0.010125321457314373,-0.010125321457314373,0.0,サンプル不足,-0.006454033561456074
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,3d,3営業日,1,2,2,0.08444950447298627,0.08444950447298627,1.0,サンプル不足,-0.09071074406959911
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,3d,3営業日,2,2,2,0.07462639241662095,0.07462639241662095,1.0,サンプル不足,-0.09071074406959911
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,3d,3営業日,3,5,5,0.04033597565994227,0.022368421052631593,0.8,サンプル不足,-0.09071074406959911
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,3d,3営業日,4,2,2,0.003344778127575221,0.003344778127575221,0.5,サンプル不足,-0.09071074406959911
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,3d,3営業日,5,2,2,-0.006261239596612844,-0.006261239596612844,0.5,サンプル不足,-0.09071074406959911
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,5d,5営業日,1,2,2,0.08239742571047948,0.08239742571047948,1.0,サンプル不足,-0.07410718333694694
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,5d,5営業日,2,2,2,0.10942278001892525,0.10942278001892525,1.0,サンプル不足,-0.07410718333694694
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,5d,5営業日,3,5,5,0.039680719077010894,0.03386454183266929,0.8,サンプル不足,-0.07410718333694694
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,5d,5営業日,4,2,2,0.005814284517161872,0.005814284517161872,0.5,サンプル不足,-0.07410718333694694
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,化学,5d,5営業日,5,2,2,0.008290242373532541,0.008290242373532541,0.5,サンプル不足,-0.07410718333694694
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,卸売業,10d,10営業日,1,1,1,-0.07681263460157928,-0.07681263460157928,0.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,卸売業,1d,1営業日,1,1,1,-0.1184493898061737,-0.1184493898061737,0.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,卸売業,3d,3営業日,1,1,1,-0.07609475951184497,-0.07609475951184497,0.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,卸売業,5d,5営業日,1,1,1,-0.07537688442211055,-0.07537688442211055,0.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,小売業,10d,10営業日,1,2,2,-0.058255272947955516,-0.058255272947955516,0.0,サンプル不足,0.033021489821978944
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,小売業,10d,10営業日,2,1,1,-0.025233783125976572,-0.025233783125976572,0.0,サンプル不足,0.033021489821978944
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,小売業,1d,1営業日,1,2,2,-0.024010173582067307,-0.024010173582067307,0.5,サンプル不足,0.014955644102232324
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,小売業,1d,1営業日,2,1,1,-0.009054529479834983,-0.009054529479834983,0.0,サンプル不足,0.014955644102232324
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,小売業,3d,3営業日,1,2,2,-0.016649656438745775,-0.016649656438745775,0.5,サンプル不足,-0.019271394130560837
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,小売業,3d,3営業日,2,1,1,-0.03592105056930661,-0.03592105056930661,0.0,サンプル不足,-0.019271394130560837
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,小売業,5d,5営業日,1,2,2,-0.04499640562263141,-0.04499640562263141,0.0,サンプル不足,0.01694233990850691
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,小売業,5d,5営業日,2,1,1,-0.0280540657141245,-0.0280540657141245,0.0,サンプル不足,0.01694233990850691
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,建設業,10d,10営業日,2,1,1,0.1444652908067543,0.1444652908067543,1.0,サンプル不足,-0.18736904284590605
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,建設業,10d,10営業日,4,1,1,-0.042903752039151755,-0.042903752039151755,0.0,サンプル不足,-0.18736904284590605
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,建設業,1d,1営業日,2,1,1,-0.02814258911819889,-0.02814258911819889,0.0,サンプル不足,-0.009540934535960943
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,建設業,1d,1営業日,4,1,1,-0.037683523654159834,-0.037683523654159834,0.0,サンプル不足,-0.009540934535960943
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,建設業,3d,3営業日,2,1,1,0.1073170731707318,0.1073170731707318,1.0,サンプル不足,-0.12836111884773016
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,建設業,3d,3営業日,4,1,1,-0.021044045676998357,-0.021044045676998357,0.0,サンプル不足,-0.12836111884773016
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,建設業,5d,5営業日,2,1,1,0.17260787992495308,0.17260787992495308,1.0,サンプル不足,-0.19870902184991235
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,建設業,5d,5営業日,4,1,1,-0.02610114192495927,-0.02610114192495927,0.0,サンプル不足,-0.19870902184991235
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,情報・通信業,10d,10営業日,1,2,2,-0.20833333333333331,-0.20833333333333331,0.0,サンプル不足,0.033939160479992514
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,情報・通信業,10d,10営業日,5,1,1,-0.1743941728533408,-0.1743941728533408,0.0,サンプル不足,0.033939160479992514
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,情報・通信業,1d,1営業日,1,2,2,0.03821499013806712,0.03821499013806712,0.5,サンプル不足,-0.04339778884937123
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,情報・通信業,1d,1営業日,5,1,1,-0.005182798711304115,-0.005182798711304115,0.0,サンプル不足,-0.04339778884937123
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,情報・通信業,3d,3営業日,1,2,2,-0.11454635108481259,-0.11454635108481259,0.0,サンプル不足,0.12155013312711538
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,情報・通信業,3d,3営業日,5,1,1,0.007003782042302786,0.007003782042302786,1.0,サンプル不足,0.12155013312711538
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,情報・通信業,5d,5営業日,1,2,2,-0.17673570019723867,-0.17673570019723867,0.0,サンプル不足,0.19144364248607454
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,情報・通信業,5d,5営業日,5,1,1,0.014707942288835874,0.014707942288835874,1.0,サンプル不足,0.19144364248607454
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,10d,10営業日,1,2,2,0.10167283696695462,0.10167283696695462,1.0,サンプル不足,-0.16853500705493119
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,10d,10営業日,2,7,7,-0.019913792736729614,-0.023301933564700006,0.2857142857142857,サンプル不足,-0.16853500705493119
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,10d,10営業日,3,8,8,0.07420112953448224,-0.015912939906201018,0.5,サンプル不足,-0.16853500705493119
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,10d,10営業日,4,3,3,0.014927389307916669,0.004562954513047224,0.6666666666666666,サンプル不足,-0.16853500705493119
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,10d,10営業日,5,1,1,-0.06686217008797657,-0.06686217008797657,0.0,サンプル不足,-0.16853500705493119
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,1d,1営業日,1,2,2,-0.008338475250239952,-0.008338475250239952,0.5,サンプル不足,-0.03506328428055189
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,1d,1営業日,2,7,7,0.0010584802956646877,0.0059880239520957446,0.5714285714285714,サンプル不足,-0.03506328428055189
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,1d,1営業日,3,8,8,0.01781850644561407,0.002586064399005883,0.5,サンプル不足,-0.03506328428055189
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,1d,1営業日,4,3,3,-0.007159157319343616,-0.0050000000000000044,0.0,サンプル不足,-0.03506328428055189
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,1d,1営業日,5,1,1,-0.04340175953079184,-0.04340175953079184,0.0,サンプル不足,-0.03506328428055189
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,3d,3営業日,1,2,2,0.04260078157136976,0.04260078157136976,0.5,サンプル不足,-0.04565063494380378
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,3d,3営業日,2,7,7,0.03395605842670833,0.013541589802243292,0.8571428571428571,サンプル不足,-0.04565063494380378
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,3d,3営業日,3,8,8,0.09803597476923331,0.034748771409933155,0.75,サンプル不足,-0.04565063494380378
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,3d,3営業日,4,3,3,0.072834263076811,0.07328248408284987,1.0,サンプル不足,-0.04565063494380378
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,3d,3営業日,5,1,1,-0.0030498533724340193,-0.0030498533724340193,0.0,サンプル不足,-0.04565063494380378
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,5d,5営業日,1,2,2,0.13636363636363635,0.13636363636363635,1.0,サンプル不足,-0.09847507331378302
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,5d,5営業日,2,7,7,0.06992247592512224,0.025657894736842213,1.0,サンプル不足,-0.09847507331378302
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,5d,5営業日,3,8,8,0.11532395053742944,0.05858105647184619,0.875,サンプル不足,-0.09847507331378302
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,5d,5営業日,4,3,3,0.10829169300613566,0.0862696319914571,1.0,サンプル不足,-0.09847507331378302
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,機械,5d,5営業日,5,1,1,0.03788856304985333,0.03788856304985333,1.0,サンプル不足,-0.09847507331378302
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,海運業,10d,10営業日,4,1,1,-0.07318923018581724,-0.07318923018581724,0.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,海運業,1d,1営業日,4,1,1,-0.015927189988623414,-0.015927189988623414,0.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,海運業,3d,3営業日,4,1,1,-0.04702313234736444,-0.04702313234736444,0.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,海運業,5d,5営業日,4,1,1,-0.04323094425483509,-0.04323094425483509,0.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,空運業,10d,10営業日,3,1,1,-0.0036544850498339,-0.0036544850498339,0.0,サンプル不足,0.018529639999364633
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,空運業,10d,10営業日,4,1,1,0.014875154949530733,0.014875154949530733,1.0,サンプル不足,0.018529639999364633
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,空運業,1d,1営業日,3,1,1,0.0109634551495017,0.0109634551495017,1.0,サンプル不足,-0.004588388742559957
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,空運業,1d,1営業日,4,1,1,0.006375066406941743,0.006375066406941743,1.0,サンプル不足,-0.004588388742559957
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,空運業,3d,3営業日,3,1,1,-0.0046511627906976605,-0.0046511627906976605,0.0,サンプル不足,-0.004203096107832538
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,空運業,3d,3営業日,4,1,1,-0.008854258898530198,-0.008854258898530198,0.0,サンプル不足,-0.004203096107832538
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,空運業,5d,5営業日,3,1,1,-0.025083056478405363,-0.025083056478405363,0.0,サンプル不足,0.013926690266257369
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,空運業,5d,5営業日,4,1,1,-0.011156366212147995,-0.011156366212147995,0.0,サンプル不足,0.013926690266257369
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,繊維製品,10d,10営業日,3,1,1,-0.04926931106471821,-0.04926931106471821,0.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,繊維製品,1d,1営業日,3,1,1,-0.017118997912317302,-0.017118997912317302,0.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,繊維製品,3d,3営業日,3,1,1,-0.0041753653444676075,-0.0041753653444676075,0.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,繊維製品,5d,5営業日,3,1,1,-0.02171189979123178,-0.02171189979123178,0.0,サンプル不足,0.0
