group_name,group_value,metric_key,metric_label,sample_count,valid_count,avg_return,median_return,win_rate
業種,その他製品,10d,10日リターン,6,2,0.0443082406307377,0.0443082406307377,0.5
業種,その他製品,open_buy_1d,翌日寄付買い1日,6,5,0.01512824940110446,0.0074812967581048,0.6
業種,その他製品,open_buy_3d,翌日寄付買い3日,6,4,0.011219919272153343,0.007344049772315824,0.5
業種,その他製品,open_buy_5d,翌日寄付買い5日,6,3,-0.032765813682663396,-0.0761006289308176,0.3333333333333333
業種,その他製品,excess_5d,TOPIX超過5日,6,0,,,
業種,その他製品,net_5d_10bps,コスト後5日（片道10bp）,6,3,-0.03469931482111168,-0.07794750377358484,0.3333333333333333
業種,ガラス・土石製品,next_open,翌日寄付ギャップ,3,3,0.011598726423593794,0.005124340617935097,1.0
業種,ガラス・土石製品,1d,1日リターン,3,3,0.0016215913140011546,0.003284072249589487,0.6666666666666666
業種,ガラス・土石製品,3d,3日リターン,3,3,0.034001779253786814,0.015873015873015817,0.6666666666666666
業種,ガラス・土石製品,5d,5日リターン,3,3,0.06905122410341687,0.07457580733442803,0.6666666666666666
業種,ガラス・土石製品,10d,10日リターン,3,3,0.041448322205133135,0.011494252873563315,0.6666666666666666
業種,ガラス・土石製品,open_buy_1d,翌日寄付買い1日,3,3,-0.009771115874763906,-0.017697678194512068,0.3333333333333333
業種,ガラス・土石製品,open_buy_3d,翌日寄付買い3日,3,3,0.022354146211306603,-0.011056347409084899,0.3333333333333333
業種,ガラス・土石製品,open_buy_5d,翌日寄付買い5日,3,3,0.056795405962421386,0.04609031570534161,0.6666666666666666
業種,ガラス・土石製品,excess_5d,TOPIX超過5日,3,0,,,
業種,ガラス・土石製品,net_5d_10bps,コスト後5日（片道10bp）,3,3,0.054682871945902566,0.04399918116424684,0.6666666666666666
業種,ゴム製品,next_open,翌日寄付ギャップ,4,4,-0.0026908554196072854,-0.0012536244194615298,0.5
業種,ゴム製品,1d,1日リターン,4,4,-0.020672253116746364,-0.02102623456790126,0.0
業種,ゴム製品,3d,3日リターン,4,2,-0.04574074074074075,-0.04574074074074075,0.0
業種,ゴム製品,5d,5日リターン,4,2,-0.031802708857725015,-0.031802708857725015,0.0
業種,ゴム製品,10d,10日リターン,4,1,0.0021844660194174637,0.0021844660194174637,1.0
業種,ゴム製品,open_buy_1d,翌日寄付買い1日,4,4,-0.017938724274248613,-0.019081349447809093,0.0
業種,ゴム製品,open_buy_3d,翌日寄付買い3日,4,2,-0.039034653314942325,-0.039034653314942325,0.0
業種,ゴム製品,open_buy_5d,翌日寄付買い5日,4,2,-0.024866928353982742,-0.024866928353982742,0.5
業種,ゴム製品,excess_5d,TOPIX超過5日,4,0,,,
業種,ゴム製品,net_5d_10bps,コスト後5日（片道10bp）,4,2,-0.026816219364203142,-0.026816219364203142,0.5
業種,サービス業,next_open,翌日寄付ギャップ,24,24,-0.005385354835750769,-0.0052334720370205146,0.2916666666666667
業種,サービス業,1d,1日リターン,24,24,-0.009691883789379413,-0.006509971536582448,0.4583333333333333
業種,サービス業,3d,3日リターン,24,22,-0.018567854167287064,-0.007280069163292824,0.4090909090909091
業種,サービス業,5d,5日リターン,24,22,-0.000209120382500609,-0.004035004571632028,0.5
業種,サービス業,10d,10日リターン,24,18,0.01719696443677892,0.014045606911854969,0.5555555555555556
業種,サービス業,open_buy_1d,翌日寄付買い1日,24,24,-0.004217286922934775,0.006120341019107078,0.5833333333333334
業種,サービス業,open_buy_3d,翌日寄付買い3日,24,22,-0.012110815717797358,-0.006155567396665174,0.4090909090909091
業種,サービス業,open_buy_5d,翌日寄付買い5日,24,22,0.006301096426313163,0.0028297580132241595,0.5454545454545454
業種,サービス業,excess_5d,TOPIX超過5日,24,0,,,
業種,サービス業,net_5d_10bps,コスト後5日（片道10bp）,24,22,0.004289500534556966,0.0008251013269557905,0.5
業種,パルプ・紙,next_open,翌日寄付ギャップ,4,4,-0.009332318753193014,0.003375504417057529,0.5
業種,パルプ・紙,1d,1日リターン,4,4,-0.017118072553615193,-0.02668352213853148,0.25
業種,パルプ・紙,3d,3日リターン,4,4,-0.02646628726711775,-0.03292342781903779,0.25
業種,パルプ・紙,5d,5日リターン,4,4,-0.037164277211121866,-0.04528301886792452,0.25
業種,パルプ・紙,10d,10日リターン,4,3,-0.04994840109214967,-0.06035889070146816,0.3333333333333333
業種,パルプ・紙,open_buy_1d,翌日寄付買い1日,4,4,-0.0073485080751799214,-0.006845071879201636,0.5
業種,パルプ・紙,open_buy_3d,翌日寄付買い3日,4,4,-0.017305249538471623,-0.02205835649067095,0.25
業種,パルプ・紙,open_buy_5d,翌日寄付買い5日,4,4,-0.02882853405294797,-0.03433836178377664,0.25
業種,パルプ・紙,excess_5d,TOPIX超過5日,4,0,,,
業種,パルプ・紙,net_5d_10bps,コスト後5日（片道10bp）,4,4,-0.03076990581337613,-0.03626871939857085,0.25
業種,不動産業,next_open,翌日寄付ギャップ,2,2,0.0006257822277847547,0.0006257822277847547,0.5
業種,不動産業,1d,1日リターン,2,2,-0.019196939986057482,-0.019196939986057482,0.0
業種,不動産業,3d,3日リターン,2,2,-0.026200808828625355,-0.026200808828625355,0.0
業種,不動産業,5d,5日リターン,2,2,-0.04306125735345079,-0.04306125735345079,0.0
業種,不動産業,10d,10日リターン,2,1,-0.10179153094462545,-0.10179153094462545,0.0
業種,不動産業,open_buy_1d,翌日寄付買い1日,2,2,-0.019818811074918563,-0.019818811074918563,0.0
業種,不動産業,open_buy_3d,翌日寄付買い3日,2,2,-0.026807817589576566,-0.026807817589576566,0.0
業種,不動産業,open_buy_5d,翌日寄付買い5日,2,2,-0.043680781758957676,-0.043680781758957676,0.0
業種,不動産業,excess_5d,TOPIX超過5日,2,0,,,
業種,不動産業,net_5d_10bps,コスト後5日（片道10bp）,2,2,-0.04559246387622151,-0.04559246387622151,0.0
業種,保険業,next_open,翌日寄付ギャップ,8,8,0.0009199042831820881,0.0009012915452889514,0.625
業種,保険業,1d,1日リターン,8,8,0.00039842149194067866,0.004605683763356572,0.75
業種,保険業,3d,3日リターン,8,8,-0.007363302651127349,-0.004863552090606016,0.375
業種,保険業,5d,5日リターン,8,8,-0.006790009691506088,-0.01121191676470401,0.25
業種,保険業,10d,10日リターン,8,8,0.009883045012548122,0.015241880974720012,0.75
業種,保険業,open_buy_1d,翌日寄付買い1日,8,8,-0.0005615013278929132,0.004499964334357176,0.75
業種,保険業,open_buy_3d,翌日寄付買い3日,8,8,-0.008326774370526493,-0.0044160333706947386,0.375
業種,保険業,open_buy_5d,翌日寄付買い5日,8,8,-0.007771453467881842,-0.009861192520313977,0.375
業種,保険業,excess_5d,TOPIX超過5日,8,0,,,
業種,保険業,net_5d_10bps,コスト後5日（片道10bp）,8,8,-0.009754918332399526,-0.011840479996465869,0.375
業種,倉庫・運輸関連業,next_open,翌日寄付ギャップ,2,2,0.007791636229178556,0.007791636229178556,1.0
業種,倉庫・運輸関連業,1d,1日リターン,2,2,0.0030525869610310563,0.0030525869610310563,0.5
業種,倉庫・運輸関連業,3d,3日リターン,2,2,0.01897333225111153,0.01897333225111153,0.5
業種,倉庫・運輸関連業,5d,5日リターン,2,2,0.03373465725133701,0.03373465725133701,0.5
業種,倉庫・運輸関連業,10d,10日リターン,2,2,0.1553989340115257,0.1553989340115257,1.0
業種,倉庫・運輸関連業,open_buy_1d,翌日寄付買い1日,2,2,-0.004707255453053338,-0.004707255453053338,0.5
業種,倉庫・運輸関連業,open_buy_3d,翌日寄付買い3日,2,2,0.011085119524792075,0.011085119524792075,0.5
業種,倉庫・運輸関連業,open_buy_5d,翌日寄付買い5日,2,2,0.025727408246168204,0.025727408246168204,0.5
業種,倉庫・運輸関連業,excess_5d,TOPIX超過5日,2,0,,,
業種,倉庫・運輸関連業,net_5d_10bps,コスト後5日（片道10bp）,2,2,0.02367697915708411,0.02367697915708411,0.5
業種,化学,next_open,翌日寄付ギャップ,9,9,-0.0015581240987675685,0.0,0.4444444444444444
業種,化学,1d,1日リターン,9,9,-0.016791337714076274,-0.0099857346647646,0.1111111111111111
業種,化学,3d,3日リターン,9,9,-0.03939153968226242,-0.041369472182596345,0.2222222222222222
業種,化学,5d,5日リターン,9,7,-0.04180338193619663,-0.03809523809523807,0.14285714285714285
業種,化学,10d,10日リターン,9,7,-0.04383325742434859,-0.027881040892193343,0.0
業種,化学,open_buy_1d,翌日寄付買い1日,9,9,-0.01526844879161514,-0.011351351351351346,0.1111111111111111
業種,化学,open_buy_3d,翌日寄付買い3日,9,9,-0.03794836903753288,-0.03661202185792345,0.0
業種,化学,open_buy_5d,翌日寄付買い5日,9,7,-0.03810345872578775,-0.031679866611087903,0.14285714285714285
業種,化学,excess_5d,TOPIX超過5日,9,0,,,
業種,化学,net_5d_10bps,コスト後5日（片道10bp）,9,7,-0.04002628991179486,-0.03361553855773236,0.14285714285714285
業種,卸売業,next_open,翌日寄付ギャップ,15,14,-0.015705819003312367,-0.0049017335500362025,0.35714285714285715
業種,卸売業,1d,1日リターン,15,14,-0.010650472440017036,-0.0037304501842999604,0.42857142857142855
業種,卸売業,3d,3日リターン,15,13,-0.01830635196814358,-0.014586709886547866,0.3076923076923077
業種,卸売業,5d,5日リターン,15,12,-0.006640072857615503,-0.017661322073469543,0.4166666666666667
業種,卸売業,10d,10日リターン,15,8,0.0006577681644086286,-0.01788331127805609,0.375
業種,卸売業,open_buy_1d,翌日寄付買い1日,15,14,0.004697576323479257,-0.001997147721493786,0.35714285714285715
業種,卸売業,open_buy_3d,翌日寄付買い3日,15,13,-0.012505207676229953,-0.011773940345368938,0.3076923076923077
業種,卸売業,open_buy_5d,翌日寄付買い5日,15,12,-0.0011777813195226101,-1.4734069687494245e-05,0.5
業種,卸売業,excess_5d,TOPIX超過5日,15,0,,,
業種,卸売業,net_5d_10bps,コスト後5日（片道10bp）,15,12,-0.0031744269346648903,-0.002013704616282197,0.5
業種,小売業,next_open,翌日寄付ギャップ,7,7,0.002264067932688455,0.0019518542615484247,0.7142857142857143
業種,小売業,1d,1日リターン,7,7,-0.0010912018211725843,-0.007807417046193921,0.42857142857142855
業種,小売業,3d,3日リターン,7,6,0.0144000355262075,0.007612409147756627,0.5
業種,小売業,5d,5日リターン,7,6,0.0036551682724549526,0.004829851531928664,0.5
業種,小売業,10d,10日リターン,7,5,-0.018095167467158623,-0.052749440159243544,0.2
業種,小売業,open_buy_1d,翌日寄付買い1日,7,7,-0.003403120805109104,-0.009740259740259716,0.2857142857142857
業種,小売業,open_buy_3d,翌日寄付買い3日,7,6,0.010594780888013097,0.010058980216155589,0.6666666666666666
業種,小売業,open_buy_5d,翌日寄付買い5日,7,6,-1.9714327348004563e-05,-0.0024909789162709806,0.5
業種,小売業,excess_5d,TOPIX超過5日,7,0,,,
業種,小売業,net_5d_10bps,コスト後5日（片道10bp）,7,6,-0.002018674918407626,-0.004484999449417326,0.5
業種,建設業,next_open,翌日寄付ギャップ,1,1,-0.003091721058055663,-0.003091721058055663,0.0
業種,建設業,1d,1日リターン,1,1,-0.048093438680865686,-0.048093438680865686,0.0
業種,建設業,3d,3日リターン,1,1,-0.053589831672964605,-0.053589831672964605,0.0
業種,建設業,5d,5日リターン,1,1,-0.014771556166265909,-0.014771556166265909,0.0
業種,建設業,10d,10日リターン,1,0,,,
業種,建設業,open_buy_1d,翌日寄付買い1日,1,1,-0.04514128187456923,-0.04514128187456923,0.0
業種,建設業,open_buy_3d,翌日寄付買い3日,1,1,-0.050654720882150284,-0.050654720882150284,0.0
業種,建設業,open_buy_5d,翌日寄付買い5日,1,1,-0.011716057891109632,-0.011716057891109632,0.0
業種,建設業,excess_5d,TOPIX超過5日,1,0,,,
業種,建設業,net_5d_10bps,コスト後5日（片道10bp）,1,1,-0.013691637491385356,-0.013691637491385356,0.0
業種,情報・通信業,next_open,翌日寄付ギャップ,12,12,-0.0058565974747147136,0.0,0.4166666666666667
業種,情報・通信業,1d,1日リターン,12,12,-0.01712114599688124,-0.017081819921184238,0.25
業種,情報・通信業,3d,3日リターン,12,12,-0.005528212151670983,0.0016402404635932344,0.6666666666666666
業種,情報・通信業,5d,5日リターン,12,11,-0.004523085033834685,0.001768867924528239,0.5454545454545454
業種,情報・通信業,10d,10日リターン,12,8,0.01000064789221593,0.0045331215670703084,0.625
業種,情報・通信業,open_buy_1d,翌日寄付買い1日,12,12,-0.01158095982762561,-0.019552016921744797,0.3333333333333333
業種,情報・通信業,open_buy_3d,翌日寄付買い3日,12,12,-6.206628708416151e-05,0.0032595028034301254,0.5833333333333334
業種,情報・通信業,open_buy_5d,翌日寄付買い5日,12,11,0.0022602380233581842,0.0035211267605634866,0.5454545454545454
業種,情報・通信業,excess_5d,TOPIX超過5日,12,0,,,
業種,情報・通信業,net_5d_10bps,コスト後5日（片道10bp）,12,11,0.00025671980754948305,0.0015150880281691315,0.5454545454545454
業種,機械,next_open,翌日寄付ギャップ,19,18,-4.6591308505866065e-05,-0.0033228204550574403,0.4444444444444444
業種,機械,1d,1日リターン,19,18,-0.004863946624051812,-0.008501803648820472,0.4444444444444444
業種,機械,3d,3日リターン,19,18,-0.002008364161620412,-0.005193987115246934,0.3888888888888889
業種,機械,5d,5日リターン,19,17,-0.01821312440544462,-0.024456958970233256,0.35294117647058826
業種,機械,10d,10日リターン,19,17,-0.014897243191806474,-0.016839378238341918,0.35294117647058826
業種,機械,open_buy_1d,翌日寄付買い1日,19,18,-0.004782421705569886,-0.0032507732603564987,0.2777777777777778
業種,機械,open_buy_3d,翌日寄付買い3日,19,18,-0.0018054163818075836,-0.013207922763013802,0.3888888888888889
業種,機械,open_buy_5d,翌日寄付買い5日,19,17,-0.018538196064696075,-0.032994923857868064,0.23529411764705882
業種,機械,excess_5d,TOPIX超過5日,19,0,,,
業種,機械,net_5d_10bps,コスト後5日（片道10bp）,19,17,-0.020500138210762717,-0.034927967005076166,0.23529411764705882
業種,海運業,next_open,翌日寄付ギャップ,1,1,0.0,0.0,0.0
業種,海運業,1d,1日リターン,1,1,0.0064516129032257,0.0064516129032257,1.0
業種,海運業,3d,3日リターン,1,1,0.0112903225806451,0.0112903225806451,1.0
業種,海運業,5d,5日リターン,1,1,0.0301075268817203,0.0301075268817203,1.0
業種,海運業,10d,10日リターン,1,1,0.0924731182795699,0.0924731182795699,1.0
業種,海運業,open_buy_1d,翌日寄付買い1日,1,1,0.0064516129032257,0.0064516129032257,1.0
業種,海運業,open_buy_3d,翌日寄付買い3日,1,1,0.0112903225806451,0.0112903225806451,1.0
業種,海運業,open_buy_5d,翌日寄付買い5日,1,1,0.0301075268817203,0.0301075268817203,1.0
業種,海運業,excess_5d,TOPIX超過5日,1,0,,,
業種,海運業,net_5d_10bps,コスト後5日（片道10bp）,1,1,0.0280483419354837,0.0280483419354837,1.0
業種,精密機器,next_open,翌日寄付ギャップ,6,6,-0.00667234460756555,-0.00698306717496866,0.5
業種,精密機器,1d,1日リターン,6,6,0.03405441714280336,0.016011349817592224,0.5
業種,精密機器,3d,3日リターン,6,6,0.05778323289983175,0.01822873889345178,0.6666666666666666
業種,精密機器,5d,5日リターン,6,6,0.043293676464920994,0.003577949269338243,0.5
業種,精密機器,10d,10日リターン,6,5,0.018622077132881998,-0.025423728813559365,0.4
業種,精密機器,open_buy_1d,翌日寄付買い1日,6,6,0.040850945704246446,0.023457812370621833,0.8333333333333334
業種,精密機器,open_buy_3d,翌日寄付買い3日,6,6,0.06472451069694964,0.024617287717546565,0.5
業種,精密機器,open_buy_5d,翌日寄付買い5日,6,6,0.05044749639559826,0.011214226258699667,0.5
業種,精密機器,excess_5d,TOPIX超過5日,6,0,,,
業種,精密機器,net_5d_10bps,コスト後5日（片道10bp）,6,6,0.04834765185030351,0.009192809020408588,0.5
業種,証券、商品先物取引業,next_open,翌日寄付ギャップ,4,4,-0.0022907840468211482,-0.006981426358898202,0.25
業種,証券、商品先物取引業,1d,1日リターン,4,4,-0.0052433053357674175,0.006770835824097321,0.5
業種,証券、商品先物取引業,3d,3日リターン,4,4,0.005510124440331027,0.0015704840711711077,0.5
業種,証券、商品先物取引業,5d,5日リターン,4,4,0.01811716235262409,0.0020746498185129636,0.5
業種,証券、商品先物取引業,10d,10日リターン,4,4,0.013256342690357942,0.01551227615531331,0.5
業種,証券、商品先物取引業,open_buy_1d,翌日寄付買い1日,4,4,-0.0030345894922918226,0.003319926615862223,0.5
業種,証券、商品先物取引業,open_buy_3d,翌日寄付買い3日,4,4,0.007727262161607379,0.009284199525520509,0.75
業種,証券、商品先物取引業,open_buy_5d,翌日寄付買い5日,4,4,0.020174652442341012,0.009103757898237474,1.0
業種,証券、商品先物取引業,excess_5d,TOPIX超過5日,4,0,,,
業種,証券、商品先物取引業,net_5d_10bps,コスト後5日（片道10bp）,4,4,0.01813532331210882,0.007086559486198962,1.0
業種,輸送用機器,next_open,翌日寄付ギャップ,2,2,0.07243401866168253,0.07243401866168253,0.5
業種,輸送用機器,1d,1日リターン,2,2,0.09240256030461191,0.09240256030461191,0.5
業種,輸送用機器,3d,3日リターン,2,2,0.12373707989194416,0.12373707989194416,1.0
業種,輸送用機器,5d,5日リターン,2,2,0.13116470264054647,0.13116470264054647,1.0
業種,輸送用機器,10d,10日リターン,2,0,,,
業種,輸送用機器,open_buy_1d,翌日寄付買い1日,2,2,0.017365065227456733,0.017365065227456733,1.0
業種,輸送用機器,open_buy_3d,翌日寄付買い3日,2,2,0.047236624925335646,0.047236624925335646,1.0
業種,輸送用機器,open_buy_5d,翌日寄付買い5日,2,2,0.05196972428101343,0.05196972428101343,1.0
業種,輸送用機器,excess_5d,TOPIX超過5日,2,0,,,
業種,輸送用機器,net_5d_10bps,コスト後5日（片道10bp）,2,2,0.04986683680217563,0.04986683680217563,1.0
業種,金属製品,next_open,翌日寄付ギャップ,8,8,-0.002458244788122836,0.0007704160246533,0.5
業種,金属製品,1d,1日リターン,8,8,-0.00017202250122695488,-0.0015408320493066,0.375
業種,金属製品,3d,3日リターン,8,7,-0.049604783089152074,-0.04042988741044007,0.0
業種,金属製品,5d,5日リターン,8,7,-0.08694703317609262,-0.0600924499229583,0.14285714285714285
業種,金属製品,10d,10日リターン,8,7,-0.1413970665337191,-0.1555783009211873,0.0
業種,金属製品,open_buy_1d,翌日寄付買い1日,8,8,0.0029385768420802467,0.007490455996004619,0.5
業種,金属製品,open_buy_3d,翌日寄付買い3日,8,7,-0.042658705593486425,-0.06026889197960128,0.14285714285714285
業種,金属製品,open_buy_5d,翌日寄付買い5日,8,7,-0.07957752128883976,-0.07000463606861385,0.14285714285714285
業種,金属製品,excess_5d,TOPIX超過5日,8,0,,,
業種,金属製品,net_5d_10bps,コスト後5日（片道10bp）,8,7,-0.08141744582378337,-0.0718636968011126,0.14285714285714285
業種,鉄鋼,next_open,翌日寄付ギャップ,7,7,-0.00216530312056792,-0.004197458838595236,0.2857142857142857
業種,鉄鋼,1d,1日リターン,7,7,0.01066064391551047,0.017113095238095344,0.7142857142857143
業種,鉄鋼,3d,3日リターン,7,6,0.015227776166420662,0.012500788224669934,0.6666666666666666
業種,鉄鋼,5d,5日リターン,7,4,0.04924211470840026,0.020823054300967314,0.75
業種,鉄鋼,10d,10日リターン,7,3,0.034022968734129244,0.05642205567899472,0.6666666666666666
業種,鉄鋼,open_buy_1d,翌日寄付買い1日,7,7,0.012926654126725763,0.019289803364755942,0.7142857142857143
業種,鉄鋼,open_buy_3d,翌日寄付買い3日,7,6,0.017028950678423027,0.022855260024826407,0.6666666666666666
業種,鉄鋼,open_buy_5d,翌日寄付買い5日,7,4,0.05152517628252973,0.03728112179582865,0.75
業種,鉄鋼,excess_5d,TOPIX超過5日,7,0,,,
業種,鉄鋼,net_5d_10bps,コスト後5日（片道10bp）,7,4,0.04942317745514102,0.035207596833358834,0.75
業種,銀行業,next_open,翌日寄付ギャップ,19,18,-0.0002462854014316229,-0.0006795940558173563,0.5
業種,銀行業,1d,1日リターン,19,18,0.006062330704288287,0.005311481317673339,0.6666666666666666
業種,銀行業,3d,3日リターン,19,18,0.0013889542678171922,0.00429586866298759,0.5555555555555556
業種,銀行業,5d,5日リターン,19,17,-0.006161524493187187,-0.004440685134277866,0.47058823529411764
業種,銀行業,10d,10日リターン,19,16,-0.0032853409348815935,0.0017819362655786541,0.5625
業種,銀行業,open_buy_1d,翌日寄付買い1日,19,18,0.0062956792785072956,0.011321506720850194,0.5555555555555556
業種,銀行業,open_buy_3d,翌日寄付買い3日,19,18,0.0015323213103360194,-0.003949079071341677,0.4444444444444444
業種,銀行業,open_buy_5d,翌日寄付買い5日,19,17,-0.005057919892351858,-0.0003969829297340022,0.47058823529411764
業種,銀行業,excess_5d,TOPIX超過5日,19,0,,,
業種,銀行業,net_5d_10bps,コスト後5日（片道10bp）,19,17,-0.007046809110487051,-0.002395189360857475,0.47058823529411764
業種,陸運業,next_open,翌日寄付ギャップ,2,2,-0.0005451775021760308,-0.0005451775021760308,0.5
業種,陸運業,1d,1日リターン,2,2,-0.014878398562532424,-0.014878398562532424,0.5
業種,陸運業,3d,3日リターン,2,2,-0.05165955098745367,-0.05165955098745367,0.0
業種,陸運業,5d,5日リターン,2,2,-0.04433429944113265,-0.04433429944113265,0.5
業種,陸運業,10d,10日リターン,2,2,-0.07949444949011492,-0.07949444949011492,0.5
業種,陸運業,open_buy_1d,翌日寄付買い1日,2,2,-0.014509146165130493,-0.014509146165130493,0.5
業種,陸運業,open_buy_3d,翌日寄付買い3日,2,2,-0.05146622570180187,-0.05146622570180187,0.0
業種,陸運業,open_buy_5d,翌日寄付買い5日,2,2,-0.04414724300564177,-0.04414724300564177,0.0
業種,陸運業,excess_5d,TOPIX超過5日,2,0,,,
業種,陸運業,net_5d_10bps,コスト後5日（片道10bp）,2,2,-0.04605799266687349,-0.04605799266687349,0.0
業種,電気・ガス業,next_open,翌日寄付ギャップ,5,5,0.0016417217437467934,0.0,0.4
業種,電気・ガス業,1d,1日リターン,5,5,-0.007662240830316658,0.005256241787122251,0.6
業種,電気・ガス業,3d,3日リターン,5,5,-0.01147261342501058,-0.008039579468150926,0.4
業種,電気・ガス業,5d,5日リターン,5,5,-0.02235542422775505,-0.04029758214507129,0.4
業種,電気・ガス業,10d,10日リターン,5,5,-0.05330552762205034,-0.0632793017456359,0.0
業種,電気・ガス業,open_buy_1d,翌日寄付買い1日,5,5,-0.009347670264859831,0.0,0.4
業種,電気・ガス業,open_buy_3d,翌日寄付買い3日,5,5,-0.013035781892196318,-0.008039579468150926,0.4
業種,電気・ガス業,open_buy_5d,翌日寄付買い5日,5,5,-0.024013376807016096,-0.04738461538461536,0.4
業種,電気・ガス業,excess_5d,TOPIX超過5日,5,0,,,
業種,電気・ガス業,net_5d_10bps,コスト後5日（片道10bp）,5,5,-0.025964374066778893,-0.04928889353846155,0.4
業種,電気機器,next_open,翌日寄付ギャップ,25,24,-0.00767975436873404,-0.002667863432144313,0.4166666666666667
業種,電気機器,1d,1日リターン,25,24,-0.012183299255598948,-0.007885020738023885,0.3333333333333333
業種,電気機器,3d,3日リターン,25,23,-0.023971572555788235,-0.023427331887201697,0.30434782608695654
業種,電気機器,5d,5日リターン,25,22,-0.02877149178982905,-0.015546993453457336,0.2727272727272727
